Entity,Code,Year,Government expenditure on secondary education as % of GDP (%)
Albania,ALB,2013,0.701640009880066
Algeria,DZA,1999,2.05296993255615
Algeria,DZA,2000,1.67496001720428
Algeria,DZA,2002,1.87599003314972
Algeria,DZA,2003,1.91256999969482
Andorra,AND,2002,0.274190008640289
Andorra,AND,2004,0.28753000497818
Andorra,AND,2005,0.329950004816055
Andorra,AND,2006,0.471560001373291
Andorra,AND,2007,0.5111899971961981
Andorra,AND,2009,0.8266500234603879
Andorra,AND,2010,0.6418099999427801
Andorra,AND,2011,0.6747300028800961
Andorra,AND,2013,0.867990016937256
Andorra,AND,2014,0.6284000277519229
Angola,AGO,2005,1.17068004608154
Angola,AGO,2006,0.967890024185181
Antigua and Barbuda,ATG,1999,1.20680999755859
Antigua and Barbuda,ATG,2002,1.2111300230026203
Antigua and Barbuda,ATG,2009,1.2361700534820599
Antigua and Barbuda,ATG,2011,0.938530027866364
Argentina,ARG,1998,1.34174001216888
Argentina,ARG,1999,1.66881000995636
Argentina,ARG,2000,1.63531994819641
Argentina,ARG,2001,1.77037000656128
Argentina,ARG,2002,1.5764800310134899
Argentina,ARG,2003,1.31714999675751
Argentina,ARG,2004,1.19314002990723
Argentina,ARG,2005,1.44823002815247
Argentina,ARG,2006,1.46276998519897
Argentina,ARG,2007,1.52913999557495
Argentina,ARG,2008,1.70013999938965
Argentina,ARG,2009,1.99380004405975
Argentina,ARG,2010,1.8264299631118799
Argentina,ARG,2011,2.0180599689483603
Argentina,ARG,2012,2.06196999549866
Argentina,ARG,2013,2.2192599773407005
Armenia,ARM,2012,1.50941002368927
Armenia,ARM,2013,1.29542994499207
Armenia,ARM,2014,1.22021996974945
Aruba,ABW,1998,1.19068002700806
Aruba,ABW,1999,1.28446996212006
Aruba,ABW,2000,1.3058799505233798
Aruba,ABW,2001,1.4005600214004499
Aruba,ABW,2002,1.3793799877166701
Aruba,ABW,2004,1.25302994251251
Aruba,ABW,2005,1.2529599666595501
Australia,AUS,2000,1.88883996009827
Australia,AUS,2005,1.9509199857711799
Australia,AUS,2006,1.8789999485015902
Australia,AUS,2007,1.8148800134658798
Australia,AUS,2008,1.78998005390167
Australia,AUS,2009,1.9240800142288201
Australia,AUS,2010,2.04874992370605
Australia,AUS,2011,1.86581003665924
Australia,AUS,2012,1.72657001018524
Australia,AUS,2013,1.7427400350570699
Austria,AUT,1998,2.69646000862122
Austria,AUT,1999,2.7461600303649902
Austria,AUT,2000,2.54295992851257
Austria,AUT,2001,2.52539992332459
Austria,AUT,2002,2.5293400287628196
Austria,AUT,2003,2.63384008407593
Austria,AUT,2004,2.51571989059448
Austria,AUT,2005,2.42158007621765
Austria,AUT,2006,2.44677996635437
Austria,AUT,2007,2.39597010612488
Austria,AUT,2008,2.4513099193573
Austria,AUT,2009,2.6953299045562704
Austria,AUT,2010,2.5396099090576203
Austria,AUT,2011,2.54907989501953
Austria,AUT,2012,2.27080011367798
Austria,AUT,2013,2.2930500507354705
Bangladesh,BGD,1999,0.80731999874115
Bangladesh,BGD,2000,0.7672700285911559
Bangladesh,BGD,2002,0.882619976997375
Bangladesh,BGD,2003,0.9407899975776669
Bangladesh,BGD,2004,0.940400004386902
Bangladesh,BGD,2006,0.925459980964661
Bangladesh,BGD,2007,0.8981099724769591
Bangladesh,BGD,2008,0.813440024852753
Bangladesh,BGD,2009,0.7797600030899051
Bangladesh,BGD,2010,0.975650012493134
Bangladesh,BGD,2011,0.92655998468399
Barbados,BRB,1999,1.4134600162506101
Barbados,BRB,2000,1.6427500247955302
Barbados,BRB,2001,1.94748997688293
Barbados,BRB,2002,1.9519100189209
Barbados,BRB,2003,2.1429901123046897
Barbados,BRB,2004,1.9175100326538101
Barbados,BRB,2005,1.7612500190734899
Barbados,BRB,2007,1.66183996200562
Barbados,BRB,2008,1.48644995689392
Barbados,BRB,2009,1.54185998439789
Barbados,BRB,2010,1.74114000797272
Barbados,BRB,2012,1.68353998661041
Barbados,BRB,2013,1.36819005012512
Barbados,BRB,2014,1.50855004787445
Belgium,BEL,2001,2.53280997276306
Belgium,BEL,2002,2.64403009414673
Belgium,BEL,2003,2.50460004806519
Belgium,BEL,2004,2.4979400634765603
Belgium,BEL,2005,2.4863500595092796
Belgium,BEL,2006,2.4840900897979705
Belgium,BEL,2007,2.51017999649048
Belgium,BEL,2008,2.7211699485778795
Belgium,BEL,2009,2.7788300514221205
Belgium,BEL,2010,2.7237100601196302
Belgium,BEL,2011,2.72997999191284
Belgium,BEL,2012,2.75524997711182
Belize,BLZ,1999,1.6911300420761102
Belize,BLZ,2000,1.59018003940582
Belize,BLZ,2004,2.0751399993896498
Belize,BLZ,2005,2.16448998451233
Belize,BLZ,2006,2.1925499439239498
Belize,BLZ,2008,2.29467010498047
Belize,BLZ,2009,2.43436002731323
Belize,BLZ,2010,2.7231600284576403
Belize,BLZ,2012,2.47725009918213
Belize,BLZ,2013,2.37119007110596
Benin,BEN,2000,0.742179989814758
Benin,BEN,2001,0.811420023441315
Benin,BEN,2002,0.7181299924850459
Benin,BEN,2003,0.836549997329712
Benin,BEN,2004,1.0064899921417199
Benin,BEN,2005,1.191890001297
Benin,BEN,2006,0.8644700050354001
Benin,BEN,2007,0.6264700293540949
Benin,BEN,2008,0.9166300296783451
Benin,BEN,2009,0.9387400150299069
Benin,BEN,2010,1.40733003616333
Benin,BEN,2012,1.0742599964141801
Benin,BEN,2013,1.2049700021743799
Benin,BEN,2014,1.15002000331879
Bermuda,BMU,1998,1.2832499742507901
Bermuda,BMU,2004,0.930000007152557
Bermuda,BMU,2005,1.03982996940613
Bermuda,BMU,2010,1.2009299993515
Bermuda,BMU,2014,0.7903900146484379
Bhutan,BTN,2005,3.60583996772766
Bhutan,BTN,2008,2.6738600730896
Bhutan,BTN,2009,2.5918800830841096
Bhutan,BTN,2010,2.16824007034302
Bhutan,BTN,2011,2.63983011245728
Bhutan,BTN,2013,3.0496199131012003
Bhutan,BTN,2014,3.28683996200562
Bolivia,BOL,1998,1.13416004180908
Bolivia,BOL,1999,1.19418001174927
Bolivia,BOL,2000,1.0108300447464
Bolivia,BOL,2001,1.1191899776458702
Bolivia,BOL,2002,1.4589300155639602
Bolivia,BOL,2003,1.55107998847961
Bolivia,BOL,2006,1.61540997028351
Bolivia,BOL,2008,1.83475995063782
Bolivia,BOL,2009,2.1008100509643604
Bolivia,BOL,2010,1.99805998802185
Bolivia,BOL,2011,2.0034499168396
Bolivia,BOL,2012,2.08507990837097
Bolivia,BOL,2013,2.08489990234375
Bolivia,BOL,2014,2.6475400924682595
Botswana,BWA,2005,4.23042011260986
Botswana,BWA,2007,3.91478991508484
Botswana,BWA,2009,3.14952993392944
Brazil,BRA,1998,1.78187000751495
Brazil,BRA,1999,1.3495299816131598
Brazil,BRA,2000,1.51391005516052
Brazil,BRA,2001,1.5403100252151498
Brazil,BRA,2002,1.51135003566742
Brazil,BRA,2004,1.5637300014495803
Brazil,BRA,2005,1.7364399433136002
Brazil,BRA,2006,2.13243007659912
Brazil,BRA,2007,2.1733200550079297
Brazil,BRA,2008,2.34973001480103
Brazil,BRA,2009,2.44076991081238
Brazil,BRA,2010,2.52238988876343
Brazil,BRA,2011,2.58956003189087
Brazil,BRA,2012,2.63888001441956
Brunei,BRN,2010,0.95744001865387
Brunei,BRN,2014,1.4568699598312398
Bulgaria,BGR,1998,1.23536002635956
Bulgaria,BGR,2001,1.58726000785828
Bulgaria,BGR,2002,1.5901700258254998
Bulgaria,BGR,2003,1.7896699905395501
Bulgaria,BGR,2004,0.9274500012397769
